LAMMPS (7 Jan 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  56 atoms
  read_data CPU = 0.001 seconds
ACE version: 2021.10.25
Product evaluator is used
Loading coupling_coefficients.yace
Total number of basis functions
	C: 6 (r=1) 162 (r>1)
	H: 6 (r=1) 162 (r>1)
	O: 6 (r=1) 162 (r>1)
Mapping LAMMPS atom type #1(C) -> ACE species type #0
Mapping LAMMPS atom type #2(H) -> ACE species type #1
Mapping LAMMPS atom type #3(O) -> ACE species type #2
atomntypes: 3 
n_r1, n_rp: 6 162
nperdim,sizearraycols, 168 505 
  generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 2 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.802
  ghost atom cutoff = 7.802
  binsize = 3.901, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pace, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 6.326 | 6.326 | 6.326 Mbytes
Step Temp c_desc[1][1] c_desc[1][2] c_desc[1][3] c_desc[1][4] c_desc[1][5] c_desc[1][6] c_desc[1][7] c_desc[1][8] c_desc[1][9] c_desc[1][10] c_desc[1][11] c_desc[1][12] c_desc[1][13] c_desc[1][14] c_desc[1][15] c_desc[1][16] c_desc[1][17] c_desc[1][18] c_desc[1][19] c_desc[1][20] c_desc[1][21] c_desc[1][22] c_desc[1][23] c_desc[1][24] c_desc[1][25] c_desc[1][26] c_desc[1][27] c_desc[1][28] c_desc[1][29] c_desc[1][30] c_desc[1][31] c_desc[1][32] c_desc[1][33] c_desc[1][34] c_desc[1][35] c_desc[1][36] c_desc[1][37] c_desc[1][38] c_desc[1][39] c_desc[1][40] c_desc[1][41] c_desc[1][42] c_desc[1][43] c_desc[1][44] c_desc[1][45] c_desc[1][46] c_desc[1][47] c_desc[1][48] c_desc[1][49] c_desc[1][50] c_desc[1][51] c_desc[1][52] c_desc[1][53] c_desc[1][54] c_desc[1][55] c_desc[1][56] c_desc[1][57] c_desc[1][58] c_desc[1][59] c_desc[1][60] c_desc[1][61] c_desc[1][62] c_desc[1][63] c_desc[1][64] c_desc[1][65] c_desc[1][66] c_desc[1][67] c_desc[1][68] c_desc[1][69] c_desc[1][70] c_desc[1][71] c_desc[1][72] c_desc[1][73] c_desc[1][74] c_desc[1][75] c_desc[1][76] c_desc[1][77] c_desc[1][78] c_desc[1][79] c_desc[1][80] c_desc[1][81] c_desc[1][82] c_desc[1][83] c_desc[1][84] c_desc[1][85] c_desc[1][86] c_desc[1][87] c_desc[1][88] c_desc[1][89] c_desc[1][90] c_desc[1][91] c_desc[1][92] c_desc[1][93] c_desc[1][94] c_desc[1][95] c_desc[1][96] c_desc[1][97] c_desc[1][98] c_desc[1][99] c_desc[1][100] c_desc[1][101] c_desc[1][102] c_desc[1][103] c_desc[1][104] c_desc[1][105] c_desc[1][106] c_desc[1][107] c_desc[1][108] c_desc[1][109] c_desc[1][110] c_desc[1][111] c_desc[1][112] c_desc[1][113] c_desc[1][114] c_desc[1][115] c_desc[1][116] c_desc[1][117] c_desc[1][118] c_desc[1][119] c_desc[1][120] c_desc[1][121] c_desc[1][122] c_desc[1][123] c_desc[1][124] c_desc[1][125] c_desc[1][126] c_desc[1][127] c_desc[1][128] c_desc[1][129] c_desc[1][130] c_desc[1][131] c_desc[1][132] c_desc[1][133] c_desc[1][134] c_desc[1][135] c_desc[1][136] c_desc[1][137] c_desc[1][138] c_desc[1][139] c_desc[1][140] c_desc[1][141] c_desc[1][142] c_desc[1][143] c_desc[1][144] c_desc[1][145] c_desc[1][146] c_desc[1][147] c_desc[1][148] c_desc[1][149] c_desc[1][150] c_desc[1][151] c_desc[1][152] c_desc[1][153] c_desc[1][154] c_desc[1][155] c_desc[1][156] c_desc[1][157] c_desc[1][158] c_desc[1][159] c_desc[1][160] c_desc[1][161] c_desc[1][162] c_desc[1][163] c_desc[1][164] c_desc[1][165] c_desc[1][166] c_desc[1][167] c_desc[1][168] c_desc[1][169] c_desc[1][170] c_desc[1][171] c_desc[1][172] c_desc[1][173] c_desc[1][174] c_desc[1][175] c_desc[1][176] c_desc[1][177] c_desc[1][178] c_desc[1][179] c_desc[1][180] c_desc[1][181] c_desc[1][182] c_desc[1][183] c_desc[1][184] c_desc[1][185] c_desc[1][186] c_desc[1][187] c_desc[1][188] c_desc[1][189] c_desc[1][190] c_desc[1][191] c_desc[1][192] c_desc[1][193] c_desc[1][194] c_desc[1][195] c_desc[1][196] c_desc[1][197] c_desc[1][198] c_desc[1][199] c_desc[1][200] c_desc[1][201] c_desc[1][202] c_desc[1][203] c_desc[1][204] c_desc[1][205] c_desc[1][206] c_desc[1][207] c_desc[1][208] c_desc[1][209] c_desc[1][210] c_desc[1][211] c_desc[1][212] c_desc[1][213] c_desc[1][214] c_desc[1][215] c_desc[1][216] c_desc[1][217] c_desc[1][218] c_desc[1][219] c_desc[1][220] c_desc[1][221] c_desc[1][222] c_desc[1][223] c_desc[1][224] c_desc[1][225] c_desc[1][226] c_desc[1][227] c_desc[1][228] c_desc[1][229] c_desc[1][230] c_desc[1][231] c_desc[1][232] c_desc[1][233] c_desc[1][234] c_desc[1][235] c_desc[1][236] c_desc[1][237] c_desc[1][238] c_desc[1][239] c_desc[1][240] c_desc[1][241] c_desc[1][242] c_desc[1][243] c_desc[1][244] c_desc[1][245] c_desc[1][246] c_desc[1][247] c_desc[1][248] c_desc[1][249] c_desc[1][250] c_desc[1][251] c_desc[1][252] c_desc[1][253] c_desc[1][254] c_desc[1][255] c_desc[1][256] c_desc[1][257] c_desc[1][258] c_desc[1][259] c_desc[1][260] c_desc[1][261] c_desc[1][262] c_desc[1][263] c_desc[1][264] c_desc[1][265] c_desc[1][266] c_desc[1][267] c_desc[1][268] c_desc[1][269] c_desc[1][270] c_desc[1][271] c_desc[1][272] c_desc[1][273] c_desc[1][274] c_desc[1][275] c_desc[1][276] c_desc[1][277] c_desc[1][278] c_desc[1][279] c_desc[1][280] c_desc[1][281] c_desc[1][282] c_desc[1][283] c_desc[1][284] c_desc[1][285] c_desc[1][286] c_desc[1][287] c_desc[1][288] c_desc[1][289] c_desc[1][290] c_desc[1][291] c_desc[1][292] c_desc[1][293] c_desc[1][294] c_desc[1][295] c_desc[1][296] c_desc[1][297] c_desc[1][298] c_desc[1][299] c_desc[1][300] c_desc[1][301] c_desc[1][302] c_desc[1][303] c_desc[1][304] c_desc[1][305] c_desc[1][306] c_desc[1][307] c_desc[1][308] c_desc[1][309] c_desc[1][310] c_desc[1][311] c_desc[1][312] c_desc[1][313] c_desc[1][314] c_desc[1][315] c_desc[1][316] c_desc[1][317] c_desc[1][318] c_desc[1][319] c_desc[1][320] c_desc[1][321] c_desc[1][322] c_desc[1][323] c_desc[1][324] c_desc[1][325] c_desc[1][326] c_desc[1][327] c_desc[1][328] c_desc[1][329] c_desc[1][330] c_desc[1][331] c_desc[1][332] c_desc[1][333] c_desc[1][334] c_desc[1][335] c_desc[1][336] c_desc[1][337] c_desc[1][338] c_desc[1][339] c_desc[1][340] c_desc[1][341] c_desc[1][342] c_desc[1][343] c_desc[1][344] c_desc[1][345] c_desc[1][346] c_desc[1][347] c_desc[1][348] c_desc[1][349] c_desc[1][350] c_desc[1][351] c_desc[1][352] c_desc[1][353] c_desc[1][354] c_desc[1][355] c_desc[1][356] c_desc[1][357] c_desc[1][358] c_desc[1][359] c_desc[1][360] c_desc[1][361] c_desc[1][362] c_desc[1][363] c_desc[1][364] c_desc[1][365] c_desc[1][366] c_desc[1][367] c_desc[1][368] c_desc[1][369] c_desc[1][370] c_desc[1][371] c_desc[1][372] c_desc[1][373] c_desc[1][374] c_desc[1][375] c_desc[1][376] c_desc[1][377] c_desc[1][378] c_desc[1][379] c_desc[1][380] c_desc[1][381] c_desc[1][382] c_desc[1][383] c_desc[1][384] c_desc[1][385] c_desc[1][386] c_desc[1][387] c_desc[1][388] c_desc[1][389] c_desc[1][390] c_desc[1][391] c_desc[1][392] c_desc[1][393] c_desc[1][394] c_desc[1][395] c_desc[1][396] 
beginning of en basis loop
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 0, 0, 0.000000 
atom, coeffidx, coeff: 0, 170, 0.000000 
atom, coeffidx, coeff: 0, 171, 0.000000 
atom, coeffidx, coeff: 0, 172, 0.000000 
atom, coeffidx, coeff: 0, 173, 0.000000 
atom, coeffidx, coeff: 0, 174, 0.000000 
atom, coeffidx, coeff: 0, 175, 0.000000 
atom, coeffidx, coeff: 0, 176, 0.000000 
atom, coeffidx, coeff: 0, 177, 0.000000 
atom, coeffidx, coeff: 0, 178, 0.000000 
atom, coeffidx, coeff: 0, 179, 0.000000 
atom, coeffidx, coeff: 0, 180, 768131885900308709163589197587773655726646631228870914299266366527569781150412345148457726684344057314631652335973127086277142915967440912384.000000 
atom, coeffidx, coeff: 0, 181, 0.000000 
atom, coeffidx, coeff: 0, 182, 0.000000 
atom, coeffidx, coeff: 0, 183, 0.000000 
atom, coeffidx, coeff: 0, 184, 0.000000 
atom, coeffidx, coeff: 0, 185, 0.000000 
atom, coeffidx, coeff: 0, 186, 0.000000 
atom, coeffidx, coeff: 0, 187, 0.000000 
atom, coeffidx, coeff: 0, 188, 0.000000 
atom, coeffidx, coeff: 0, 189, 0.000000 
atom, coeffidx, coeff: 0, 190, 0.000000 
atom, coeffidx, coeff: 0, 191, 0.000000 
atom, coeffidx, coeff: 0, 192, 0.000000 
atom, coeffidx, coeff: 0, 193, 0.000000 
atom, coeffidx, coeff: 0, 194, 0.000000 
atom, coeffidx, coeff: 0, 195, 0.000000 
atom, coeffidx, coeff: 0, 196, 0.000000 
atom, coeffidx, coeff: 0, 197, 0.000000 
atom, coeffidx, coeff: 0, 198, 0.000000 
atom, coeffidx, coeff: 0, 199, 13560422102480787298481429067340956997952061020834964059894860068979716861769624561921528604523258739066827003040295600664814085169915278537154808259819643939409887232.000000 
atom, coeffidx, coeff: 0, 200, 0.000000 
atom, coeffidx, coeff: 0, 201, 0.000000 
atom, coeffidx, coeff: 0, 202, 89991526910876127548284106677843456539274349597277255964239466573343686116314846570913117864936057003958100366306008398232178130944.000000 
atom, coeffidx, coeff: 0, 203, 0.000000 
atom, coeffidx, coeff: 0, 204, 0.000000 
atom, coeffidx, coeff: 0, 205, 0.000000 
atom, coeffidx, coeff: 0, 206, 0.000000 
atom, coeffidx, coeff: 0, 207, 0.000000 
atom, coeffidx, coeff: 0, 208, 0.000000 
atom, coeffidx, coeff: 0, 209, 0.000000 
atom, coeffidx, coeff: 0, 210, 0.000000 
atom, coeffidx, coeff: 0, 211, 0.000000 
atom, coeffidx, coeff: 0, 212, 0.000000 
atom, coeffidx, coeff: 0, 213, 0.000000 
atom, coeffidx, coeff: 0, 214, 0.000000 
atom, coeffidx, coeff: 0, 215, 0.000000 
atom, coeffidx, coeff: 0, 216, 0.000000 
atom, coeffidx, coeff: 0, 217, 0.000000 
atom, coeffidx, coeff: 0, 218, 0.000000 
atom, coeffidx, coeff: 0, 219, 0.000000 
atom, coeffidx, coeff: 0, 220, 0.000000 
atom, coeffidx, coeff: 0, 221, 0.000000 
atom, coeffidx, coeff: 0, 222, 0.000000 
atom, coeffidx, coeff: 0, 223, 0.000000 
atom, coeffidx, coeff: 0, 224, 0.000000 
atom, coeffidx, coeff: 0, 225, 0.000000 
atom, coeffidx, coeff: 0, 226, 0.000000 
atom, coeffidx, coeff: 0, 227, 0.000000 
atom, coeffidx, coeff: 0, 228, 0.000000 
atom, coeffidx, coeff: 0, 229, 0.000000 
atom, coeffidx, coeff: 0, 230, 0.000000 
atom, coeffidx, coeff: 0, 231, 0.000000 
atom, coeffidx, coeff: 0, 232, 0.000000 
atom, coeffidx, coeff: 0, 233, 0.000000 
atom, coeffidx, coeff: 0, 234, 0.000000 
atom, coeffidx, coeff: 0, 235, 0.000000 
atom, coeffidx, coeff: 0, 236, 0.000000 
atom, coeffidx, coeff: 0, 237, 0.000000 
atom, coeffidx, coeff: 0, 238, 0.000000 
atom, coeffidx, coeff: 0, 239, 0.000000 
atom, coeffidx, coeff: 0, 240, 0.000000 
atom, coeffidx, coeff: 0, 241, 0.000000 
atom, coeffidx, coeff: 0, 242, 0.000000 
atom, coeffidx, coeff: 0, 243, 0.000000 
atom, coeffidx, coeff: 0, 244, 0.000000 
atom, coeffidx, coeff: 0, 245, 0.000000 
atom, coeffidx, coeff: 0, 246, 0.000000 
atom, coeffidx, coeff: 0, 247, 0.000000 
atom, coeffidx, coeff: 0, 248, 0.000000 
atom, coeffidx, coeff: 0, 249, 0.000000 
atom, coeffidx, coeff: 0, 250, 0.000000 
atom, coeffidx, coeff: 0, 251, 0.000000 
atom, coeffidx, coeff: 0, 252, 0.000000 
atom, coeffidx, coeff: 0, 253, 0.000000 
atom, coeffidx, coeff: 0, 254, 0.000000 
atom, coeffidx, coeff: 0, 255, 0.000000 
atom, coeffidx, coeff: 0, 256, 0.000000 
atom, coeffidx, coeff: 0, 257, 0.000000 
atom, coeffidx, coeff: 0, 258, 0.000000 
atom, coeffidx, coeff: 0, 259, 0.000000 
atom, coeffidx, coeff: 0, 260, 0.000000 
atom, coeffidx, coeff: 0, 261, 0.000000 
atom, coeffidx, coeff: 0, 262, 0.000000 
atom, coeffidx, coeff: 0, 263, 0.000000 
atom, coeffidx, coeff: 0, 264, 0.000000 
atom, coeffidx, coeff: 0, 265, 0.000000 
atom, coeffidx, coeff: 0, 266, 0.000000 
atom, coeffidx, coeff: 0, 267, 0.000000 
atom, coeffidx, coeff: 0, 268, 0.000000 
atom, coeffidx, coeff: 0, 269, 0.000000 
atom, coeffidx, coeff: 0, 270, 0.000000 
atom, coeffidx, coeff: 0, 271, 0.000000 
atom, coeffidx, coeff: 0, 272, 0.000000 
atom, coeffidx, coeff: 0, 273, 0.000000 
atom, coeffidx, coeff: 0, 274, 0.000000 
atom, coeffidx, coeff: 0, 275, 0.000000 
atom, coeffidx, coeff: 0, 276, 0.000000 
atom, coeffidx, coeff: 0, 277, 0.000000 
atom, coeffidx, coeff: 0, 278, 0.000000 
atom, coeffidx, coeff: 0, 279, 0.000000 
atom, coeffidx, coeff: 0, 280, 0.000000 
atom, coeffidx, coeff: 0, 281, 0.000000 
atom, coeffidx, coeff: 0, 282, 0.000000 
atom, coeffidx, coeff: 0, 283, 0.000000 
atom, coeffidx, coeff: 0, 284, 0.000000 
atom, coeffidx, coeff: 0, 285, 0.000000 
atom, coeffidx, coeff: 0, 286, 0.000000 
atom, coeffidx, coeff: 0, 287, 0.000000 
atom, coeffidx, coeff: 0, 288, 0.000000 
atom, coeffidx, coeff: 0, 289, 0.000000 
atom, coeffidx, coeff: 0, 290, 0.000000 
atom, coeffidx, coeff: 0, 291, 0.000000 
atom, coeffidx, coeff: 0, 292, 0.000000 
atom, coeffidx, coeff: 0, 293, 0.000000 
atom, coeffidx, coeff: 0, 294, 0.000000 
atom, coeffidx, coeff: 0, 295, 0.000000 
atom, coeffidx, coeff: 0, 296, 0.000000 
atom, coeffidx, coeff: 0, 297, 0.000000 
atom, coeffidx, coeff: 0, 298, 0.000000 
atom, coeffidx, coeff: 0, 299, 0.000000 
atom, coeffidx, coeff: 0, 300, 0.000000 
atom, coeffidx, coeff: 0, 301, 0.000000 
atom, coeffidx, coeff: 0, 302, 0.000000 
atom, coeffidx, coeff: 0, 303, 0.000000 
atom, coeffidx, coeff: 0, 304, 0.000000 
atom, coeffidx, coeff: 0, 305, 0.000000 
atom, coeffidx, coeff: 0, 306, 0.000000 
atom, coeffidx, coeff: 0, 307, 0.000000 
atom, coeffidx, coeff: 0, 308, 0.000000 
atom, coeffidx, coeff: 0, 309, 0.000000 
atom, coeffidx, coeff: 0, 310, 0.000000 
atom, coeffidx, coeff: 0, 311, 0.000000 
atom, coeffidx, coeff: 0, 312, 0.000000 
atom, coeffidx, coeff: 0, 313, 0.000000 
atom, coeffidx, coeff: 0, 314, 0.000000 
atom, coeffidx, coeff: 0, 315, 0.000000 
atom, coeffidx, coeff: 0, 316, 0.000000 
atom, coeffidx, coeff: 0, 317, 0.000000 
atom, coeffidx, coeff: 0, 318, 0.000000 
atom, coeffidx, coeff: 0, 319, 0.000000 
atom, coeffidx, coeff: 0, 320, 0.000000 
atom, coeffidx, coeff: 0, 321, 0.000000 
atom, coeffidx, coeff: 0, 322, 0.000000 
atom, coeffidx, coeff: 0, 323, 0.000000 
atom, coeffidx, coeff: 0, 324, 0.000000 
atom, coeffidx, coeff: 0, 325, 0.000000 
atom, coeffidx, coeff: 0, 326, 0.000000 
atom, coeffidx, coeff: 0, 327, 0.000000 
atom, coeffidx, coeff: 0, 328, 0.000000 
atom, coeffidx, coeff: 0, 329, 0.000000 
atom, coeffidx, coeff: 0, 330, 0.000000 
atom, coeffidx, coeff: 0, 331, 0.000000 
atom, coeffidx, coeff: 0, 332, 0.000000 
atom, coeffidx, coeff: 0, 333, 0.000000 
atom, coeffidx, coeff: 0, 334, 0.000000 
atom, coeffidx, coeff: 0, 335, 0.000000 
atom, coeffidx, coeff: 0, 336, 0.000000 
atom, coeffidx, coeff: 0, 337, 0.000000 
atom, coeffidx, coeff: 0, 338, 0.000000 
atom, coeffidx, coeff: 0, 339, 0.000000 
atom, coeffidx, coeff: 0, 340, 0.000000 
atom, coeffidx, coeff: 0, 341, 0.000000 
atom, coeffidx, coeff: 0, 342, 0.000000 
atom, coeffidx, coeff: 0, 343, 0.000000 
atom, coeffidx, coeff: 0, 344, 0.000000 
atom, coeffidx, coeff: 0, 345, 0.000000 
atom, coeffidx, coeff: 0, 346, 0.000000 
atom, coeffidx, coeff: 0, 347, 0.000000 
atom, coeffidx, coeff: 0, 348, 0.000000 
atom, coeffidx, coeff: 0, 349, 0.000000 
atom, coeffidx, coeff: 0, 350, 0.000000 
atom, coeffidx, coeff: 0, 351, 0.000000 
atom, coeffidx, coeff: 0, 352, 0.000000 
atom, coeffidx, coeff: 0, 353, 0.000000 
atom, coeffidx, coeff: 0, 354, 0.000000 
atom, coeffidx, coeff: 0, 355, 0.000000 
atom, coeffidx, coeff: 0, 356, 0.000000 
atom, coeffidx, coeff: 0, 357, 0.000000 
atom, coeffidx, coeff: 0, 358, 0.000000 
atom, coeffidx, coeff: 0, 359, 0.000000 
atom, coeffidx, coeff: 0, 360, 0.000000 
atom, coeffidx, coeff: 0, 361, 0.000000 
atom, coeffidx, coeff: 0, 362, 0.000000 
atom, coeffidx, coeff: 0, 363, 0.000000 
atom, coeffidx, coeff: 0, 364, 0.000000 
atom, coeffidx, coeff: 0, 365, 0.000000 
atom, coeffidx, coeff: 0, 366, 0.000000 
atom, coeffidx, coeff: 0, 367, 0.000000 
atom, coeffidx, coeff: 0, 368, 0.000000 
atom, coeffidx, coeff: 0, 369, 0.000000 
atom, coeffidx, coeff: 0, 370, 0.000000 
atom, coeffidx, coeff: 0, 371, 0.000000 
atom, coeffidx, coeff: 0, 372, -0.000000 
atom, coeffidx, coeff: 0, 373, 0.000000 
atom, coeffidx, coeff: 0, 374, 0.000000 
atom, coeffidx, coeff: 0, 375, 0.000000 
atom, coeffidx, coeff: 0, 376, 0.000000 
atom, coeffidx, coeff: 0, 377, 0.000000 
atom, coeffidx, coeff: 0, 378, 0.000000 
atom, coeffidx, coeff: 0, 379, 0.000000 
atom, coeffidx, coeff: 0, 380, 0.000000 
atom, coeffidx, coeff: 0, 381, 0.000000 
atom, coeffidx, coeff: 0, 382, 0.000000 
atom, coeffidx, coeff: 0, 383, 0.000000 
atom, coeffidx, coeff: 0, 384, 0.000000 
atom, coeffidx, coeff: 0, 385, 0.000000 
atom, coeffidx, coeff: 0, 386, 0.000000 
atom, coeffidx, coeff: 0, 387, 0.000000 
atom, coeffidx, coeff: 0, 388, 0.000000 
atom, coeffidx, coeff: 0, 389, 0.000000 
atom, coeffidx, coeff: 0, 390, 0.000000 
atom, coeffidx, coeff: 0, 391, 0.000000 
atom, coeffidx, coeff: 0, 392, 0.000000 
atom, coeffidx, coeff: 0, 393, 0.000000 
atom, coeffidx, coeff: 0, 394, 0.000000 
atom, coeffidx, coeff: 0, 395, 0.000000 
atom, coeffidx, coeff: 0, 396, 0.000000 
atom, coeffidx, coeff: 0, 397, 0.000000 
atom, coeffidx, coeff: 0, 398, 0.000000 
atom, coeffidx, coeff: 0, 399, 0.000000 
atom, coeffidx, coeff: 0, 400, 0.000000 
atom, coeffidx, coeff: 0, 401, 0.000000 
atom, coeffidx, coeff: 0, 402, 0.000000 
atom, coeffidx, coeff: 0, 403, 0.000000 
atom, coeffidx, coeff: 0, 404, 0.000000 
atom, coeffidx, coeff: 0, 405, 0.000000 
atom, coeffidx, coeff: 0, 406, 0.000000 
atom, coeffidx, coeff: 0, 407, 0.000000 
atom, coeffidx, coeff: 0, 408, 0.000000 
atom, coeffidx, coeff: 0, 409, 0.000000 
atom, coeffidx, coeff: 0, 410, 0.000000 
atom, coeffidx, coeff: 0, 411, 0.000000 
atom, coeffidx, coeff: 0, 412, 0.000000 
atom, coeffidx, coeff: 0, 413, 0.000000 
atom, coeffidx, coeff: 0, 414, 0.000000 
atom, coeffidx, coeff: 0, 415, 0.000000 
atom, coeffidx, coeff: 0, 416, 0.000000 
atom, coeffidx, coeff: 0, 417, 0.000000 
atom, coeffidx, coeff: 0, 418, 0.000000 
atom, coeffidx, coeff: 0, 419, 0.000000 
atom, coeffidx, coeff: 0, 420, 0.000000 
atom, coeffidx, coeff: 0, 421, 0.000000 
atom, coeffidx, coeff: 0, 422, 0.000000 
atom, coeffidx, coeff: 0, 423, 0.000000 
atom, coeffidx, coeff: 0, 424, 0.000000 
atom, coeffidx, coeff: 0, 425, 0.000000 
atom, coeffidx, coeff: 0, 426, 0.000000 
atom, coeffidx, coeff: 0, 427, 0.000000 
atom, coeffidx, coeff: 0, 428, 0.000000 
atom, coeffidx, coeff: 0, 429, 0.000000 
atom, coeffidx, coeff: 0, 430, 0.000000 
atom, coeffidx, coeff: 0, 431, 0.000000 
atom, coeffidx, coeff: 0, 432, 0.000000 
atom, coeffidx, coeff: 0, 433, 0.000000 
atom, coeffidx, coeff: 0, 434, 0.000000 
atom, coeffidx, coeff: 0, 435, 0.000000 
atom, coeffidx, coeff: 0, 436, 0.000000 
atom, coeffidx, coeff: 0, 437, 0.000000 
atom, coeffidx, coeff: 0, 438, 0.000000 
atom, coeffidx, coeff: 0, 439, 0.000000 
atom, coeffidx, coeff: 0, 440, 0.000000 
atom, coeffidx, coeff: 0, 441, 0.000000 
atom, coeffidx, coeff: 0, 442, 0.000000 
atom, coeffidx, coeff: 0, 443, 0.000000 
atom, coeffidx, coeff: 0, 444, 0.000000 
atom, coeffidx, coeff: 0, 445, 0.000000 
atom, coeffidx, coeff: 0, 446, 0.000000 
atom, coeffidx, coeff: 0, 447, 0.000000 
atom, coeffidx, coeff: 0, 448, 0.000000 
atom, coeffidx, coeff: 0, 449, 0.000000 
atom, coeffidx, coeff: 0, 450, 0.000000 
atom, coeffidx, coeff: 0, 451, 0.000000 
atom, coeffidx, coeff: 0, 452, 0.000000 
atom, coeffidx, coeff: 0, 453, 0.000000 
atom, coeffidx, coeff: 0, 454, 0.000000 
atom, coeffidx, coeff: 0, 455, 0.000000 
atom, coeffidx, coeff: 0, 456, 0.000000 
atom, coeffidx, coeff: 0, 457, 0.000000 
atom, coeffidx, coeff: 0, 458, 0.000000 
atom, coeffidx, coeff: 0, 459, 0.000000 
atom, coeffidx, coeff: 0, 460, 0.000000 
atom, coeffidx, coeff: 0, 461, 0.000000 
atom, coeffidx, coeff: 0, 462, 0.000000 
atom, coeffidx, coeff: 0, 463, 0.000000 
atom, coeffidx, coeff: 0, 464, 0.000000 
atom, coeffidx, coeff: 0, 465, 0.000000 
atom, coeffidx, coeff: 0, 466, 0.000000 
atom, coeffidx, coeff: 0, 467, 0.000000 
atom, coeffidx, coeff: 0, 468, 0.000000 
atom, coeffidx, coeff: 0, 469, 0.000000 
atom, coeffidx, coeff: 0, 470, 0.000000 
atom, coeffidx, coeff: 0, 471, 0.000000 
atom, coeffidx, coeff: 0, 472, 0.000000 
atom, coeffidx, coeff: 0, 473, 0.000000 
atom, coeffidx, coeff: 0, 474, 0.000000 
atom, coeffidx, coeff: 0, 475, 0.000000 
atom, coeffidx, coeff: 0, 476, 0.000000 
atom, coeffidx, coeff: 0, 477, 0.000000 
atom, coeffidx, coeff: 0, 478, 0.000000 
atom, coeffidx, coeff: 0, 479, 0.000000 
atom, coeffidx, coeff: 0, 480, 0.000000 
atom, coeffidx, coeff: 0, 481, 0.000000 
atom, coeffidx, coeff: 0, 482, 0.000000 
atom, coeffidx, coeff: 0, 483, 0.000000 
atom, coeffidx, coeff: 0, 484, 0.000000 
atom, coeffidx, coeff: 0, 485, 0.000000 
atom, coeffidx, coeff: 0, 486, 0.000000 
atom, coeffidx, coeff: 0, 487, 0.000000 
atom, coeffidx, coeff: 0, 488, 0.000000 
atom, coeffidx, coeff: 0, 489, 0.000000 
atom, coeffidx, coeff: 0, 490, 0.000000 
atom, coeffidx, coeff: 0, 491, 0.000000 
atom, coeffidx, coeff: 0, 492, 0.000000 
atom, coeffidx, coeff: 0, 493, 0.000000 
atom, coeffidx, coeff: 0, 494, 0.000000 
atom, coeffidx, coeff: 0, 495, 0.000000 
atom, coeffidx, coeff: 0, 496, 0.000000 
atom, coeffidx, coeff: 0, 497, 0.000000 
atom, coeffidx, coeff: 0, 498, 0.000000 
atom, coeffidx, coeff: 0, 499, 0.000000 
atom, coeffidx, coeff: 0, 500, 0.000000 
atom, coeffidx, coeff: 0, 501, 0.000000 
atom, coeffidx, coeff: 0, 502, 0.000000 
atom, coeffidx, coeff: 0, 503, 0.000000 
beginning of en basis loop
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 1, 0, 0.000000 
atom, coeffidx, coeff: 1, 1, 0.000000 
atom, coeffidx, coeff: 1, 2, 14.255807 
atom, coeffidx, coeff: 1, 3, 0.000000 
atom, coeffidx, coeff: 1, 4, 0.000000 
atom, coeffidx, coeff: 1, 5, 14.255807 
atom, coeffidx, coeff: 1, 6, 0.000000 
atom, coeffidx, coeff: 1, 7, 0.000000 
atom, coeffidx, coeff: 1, 8, 0.000000 
atom, coeffidx, coeff: 1, 9, 0.000000 
atom, coeffidx, coeff: 1, 10, 0.000000 
atom, coeffidx, coeff: 1, 11, 0.000000 
atom, coeffidx, coeff: 1, 12, 0.000000 
atom, coeffidx, coeff: 1, 13, 0.000000 
atom, coeffidx, coeff: 1, 14, 0.000000 
atom, coeffidx, coeff: 1, 15, 0.000000 
atom, coeffidx, coeff: 1, 16, 0.000000 
atom, coeffidx, coeff: 1, 17, 0.000000 
atom, coeffidx, coeff: 1, 18, 0.000000 
atom, coeffidx, coeff: 1, 19, 0.000000 
atom, coeffidx, coeff: 1, 20, 0.000000 
atom, coeffidx, coeff: 1, 21, 0.000000 
atom, coeffidx, coeff: 1, 22, 0.000000 
atom, coeffidx, coeff: 1, 23, 0.000000 
atom, coeffidx, coeff: 1, 24, 0.000000 
atom, coeffidx, coeff: 1, 25, 0.000000 
