LAMMPS (7 Jan 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  56 atoms
  read_data CPU = 0.001 seconds
ACE version: 2021.10.25
Product evaluator is used
Loading coupling_coefficients.yace
Total number of basis functions
	C: 6 (r=1) 162 (r>1)
	H: 6 (r=1) 162 (r>1)
	O: 6 (r=1) 162 (r>1)
Mapping LAMMPS atom type #1(C) -> ACE species type #0
Mapping LAMMPS atom type #2(H) -> ACE species type #1
Mapping LAMMPS atom type #3(O) -> ACE species type #2
atomntypes: 3 
n_r1, n_rp: 6 162
nperdim,sizearraycols, 168 505 
  generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 2 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.802
  ghost atom cutoff = 7.802
  binsize = 3.901, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pace, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 6.326 | 6.326 | 6.326 Mbytes
Step Temp c_desc[2][1] c_desc[2][2] c_desc[2][3] c_desc[2][4] c_desc[2][5] c_desc[2][6] c_desc[2][7] c_desc[2][8] c_desc[2][9] c_desc[2][10] c_desc[2][11] c_desc[2][12] c_desc[2][13] c_desc[2][14] c_desc[2][15] c_desc[2][16] c_desc[2][17] c_desc[2][18] c_desc[2][19] c_desc[2][20] c_desc[2][21] c_desc[2][22] c_desc[2][23] c_desc[2][24] c_desc[2][25] c_desc[2][26] c_desc[2][27] c_desc[2][28] c_desc[2][29] c_desc[2][30] c_desc[2][31] c_desc[2][32] c_desc[2][33] c_desc[2][34] c_desc[2][35] c_desc[2][36] c_desc[2][37] c_desc[2][38] c_desc[2][39] c_desc[2][40] c_desc[2][41] c_desc[2][42] c_desc[2][43] c_desc[2][44] c_desc[2][45] c_desc[2][46] c_desc[2][47] c_desc[2][48] c_desc[2][49] c_desc[2][50] c_desc[2][51] c_desc[2][52] c_desc[2][53] c_desc[2][54] c_desc[2][55] c_desc[2][56] c_desc[2][57] c_desc[2][58] c_desc[2][59] c_desc[2][60] c_desc[2][61] c_desc[2][62] c_desc[2][63] c_desc[2][64] c_desc[2][65] c_desc[2][66] c_desc[2][67] c_desc[2][68] c_desc[2][69] c_desc[2][70] c_desc[2][71] c_desc[2][72] c_desc[2][73] c_desc[2][74] c_desc[2][75] c_desc[2][76] c_desc[2][77] c_desc[2][78] c_desc[2][79] c_desc[2][80] c_desc[2][81] c_desc[2][82] c_desc[2][83] c_desc[2][84] c_desc[2][85] c_desc[2][86] c_desc[2][87] c_desc[2][88] c_desc[2][89] c_desc[2][90] c_desc[2][91] c_desc[2][92] c_desc[2][93] c_desc[2][94] c_desc[2][95] c_desc[2][96] c_desc[2][97] c_desc[2][98] c_desc[2][99] c_desc[2][100] c_desc[2][101] c_desc[2][102] c_desc[2][103] c_desc[2][104] c_desc[2][105] c_desc[2][106] c_desc[2][107] c_desc[2][108] c_desc[2][109] c_desc[2][110] c_desc[2][111] c_desc[2][112] c_desc[2][113] c_desc[2][114] c_desc[2][115] c_desc[2][116] c_desc[2][117] c_desc[2][118] c_desc[2][119] c_desc[2][120] c_desc[2][121] c_desc[2][122] c_desc[2][123] c_desc[2][124] c_desc[2][125] c_desc[2][126] c_desc[2][127] c_desc[2][128] c_desc[2][129] c_desc[2][130] c_desc[2][131] c_desc[2][132] c_desc[2][133] c_desc[2][134] c_desc[2][135] c_desc[2][136] c_desc[2][137] c_desc[2][138] c_desc[2][139] c_desc[2][140] c_desc[2][141] c_desc[2][142] c_desc[2][143] c_desc[2][144] c_desc[2][145] c_desc[2][146] c_desc[2][147] c_desc[2][148] c_desc[2][149] c_desc[2][150] c_desc[2][151] c_desc[2][152] c_desc[2][153] c_desc[2][154] c_desc[2][155] c_desc[2][156] c_desc[2][157] c_desc[2][158] c_desc[2][159] c_desc[2][160] c_desc[2][161] c_desc[2][162] c_desc[2][163] c_desc[2][164] c_desc[2][165] c_desc[2][166] c_desc[2][167] c_desc[2][168] c_desc[2][169] c_desc[2][170] c_desc[2][171] c_desc[2][172] c_desc[2][173] c_desc[2][174] c_desc[2][175] c_desc[2][176] c_desc[2][177] c_desc[2][178] c_desc[2][179] c_desc[2][180] c_desc[2][181] c_desc[2][182] c_desc[2][183] c_desc[2][184] c_desc[2][185] c_desc[2][186] c_desc[2][187] c_desc[2][188] c_desc[2][189] c_desc[2][190] c_desc[2][191] c_desc[2][192] c_desc[2][193] c_desc[2][194] c_desc[2][195] c_desc[2][196] c_desc[2][197] c_desc[2][198] c_desc[2][199] c_desc[2][200] c_desc[2][201] c_desc[2][202] c_desc[2][203] c_desc[2][204] c_desc[2][205] c_desc[2][206] c_desc[2][207] c_desc[2][208] c_desc[2][209] c_desc[2][210] c_desc[2][211] c_desc[2][212] c_desc[2][213] c_desc[2][214] c_desc[2][215] c_desc[2][216] c_desc[2][217] c_desc[2][218] c_desc[2][219] c_desc[2][220] c_desc[2][221] c_desc[2][222] c_desc[2][223] c_desc[2][224] c_desc[2][225] c_desc[2][226] c_desc[2][227] c_desc[2][228] c_desc[2][229] c_desc[2][230] c_desc[2][231] c_desc[2][232] c_desc[2][233] c_desc[2][234] c_desc[2][235] c_desc[2][236] c_desc[2][237] c_desc[2][238] c_desc[2][239] c_desc[2][240] c_desc[2][241] c_desc[2][242] c_desc[2][243] c_desc[2][244] c_desc[2][245] c_desc[2][246] c_desc[2][247] c_desc[2][248] c_desc[2][249] c_desc[2][250] c_desc[2][251] c_desc[2][252] c_desc[2][253] c_desc[2][254] c_desc[2][255] c_desc[2][256] c_desc[2][257] c_desc[2][258] c_desc[2][259] c_desc[2][260] c_desc[2][261] c_desc[2][262] c_desc[2][263] c_desc[2][264] c_desc[2][265] c_desc[2][266] c_desc[2][267] c_desc[2][268] c_desc[2][269] c_desc[2][270] c_desc[2][271] c_desc[2][272] c_desc[2][273] c_desc[2][274] c_desc[2][275] c_desc[2][276] c_desc[2][277] c_desc[2][278] c_desc[2][279] c_desc[2][280] c_desc[2][281] c_desc[2][282] c_desc[2][283] c_desc[2][284] c_desc[2][285] c_desc[2][286] c_desc[2][287] c_desc[2][288] c_desc[2][289] c_desc[2][290] c_desc[2][291] c_desc[2][292] c_desc[2][293] c_desc[2][294] c_desc[2][295] c_desc[2][296] c_desc[2][297] c_desc[2][298] c_desc[2][299] c_desc[2][300] c_desc[2][301] c_desc[2][302] c_desc[2][303] c_desc[2][304] c_desc[2][305] c_desc[2][306] c_desc[2][307] c_desc[2][308] c_desc[2][309] c_desc[2][310] c_desc[2][311] c_desc[2][312] c_desc[2][313] c_desc[2][314] c_desc[2][315] c_desc[2][316] c_desc[2][317] c_desc[2][318] c_desc[2][319] c_desc[2][320] c_desc[2][321] c_desc[2][322] c_desc[2][323] c_desc[2][324] c_desc[2][325] c_desc[2][326] c_desc[2][327] c_desc[2][328] c_desc[2][329] c_desc[2][330] c_desc[2][331] c_desc[2][332] c_desc[2][333] c_desc[2][334] c_desc[2][335] c_desc[2][336] c_desc[2][337] c_desc[2][338] c_desc[2][339] c_desc[2][340] c_desc[2][341] c_desc[2][342] c_desc[2][343] c_desc[2][344] c_desc[2][345] c_desc[2][346] c_desc[2][347] c_desc[2][348] c_desc[2][349] c_desc[2][350] c_desc[2][351] c_desc[2][352] c_desc[2][353] c_desc[2][354] c_desc[2][355] c_desc[2][356] c_desc[2][357] c_desc[2][358] c_desc[2][359] c_desc[2][360] c_desc[2][361] c_desc[2][362] c_desc[2][363] c_desc[2][364] c_desc[2][365] c_desc[2][366] c_desc[2][367] c_desc[2][368] c_desc[2][369] c_desc[2][370] c_desc[2][371] c_desc[2][372] c_desc[2][373] c_desc[2][374] c_desc[2][375] c_desc[2][376] c_desc[2][377] c_desc[2][378] c_desc[2][379] c_desc[2][380] c_desc[2][381] c_desc[2][382] c_desc[2][383] c_desc[2][384] c_desc[2][385] c_desc[2][386] c_desc[2][387] c_desc[2][388] c_desc[2][389] c_desc[2][390] c_desc[2][391] c_desc[2][392] c_desc[2][393] c_desc[2][394] c_desc[2][395] c_desc[2][396] c_desc[2][397] c_desc[2][398] c_desc[2][399] c_desc[2][400] c_desc[2][401] c_desc[2][402] c_desc[2][403] c_desc[2][404] c_desc[2][405] c_desc[2][406] c_desc[2][407] c_desc[2][408] c_desc[2][409] c_desc[2][410] c_desc[2][411] c_desc[2][412] c_desc[2][413] c_desc[2][414] c_desc[2][415] c_desc[2][416] c_desc[2][417] c_desc[2][418] c_desc[2][419] c_desc[2][420] c_desc[2][421] c_desc[2][422] c_desc[2][423] c_desc[2][424] c_desc[2][425] c_desc[2][426] c_desc[2][427] c_desc[2][428] c_desc[2][429] c_desc[2][430] c_desc[2][431] c_desc[2][432] c_desc[2][433] c_desc[2][434] c_desc[2][435] c_desc[2][436] c_desc[2][437] c_desc[2][438] c_desc[2][439] c_desc[2][440] c_desc[2][441] c_desc[2][442] c_desc[2][443] c_desc[2][444] c_desc[2][445] c_desc[2][446] c_desc[2][447] c_desc[2][448] c_desc[2][449] c_desc[2][450] c_desc[2][451] c_desc[2][452] c_desc[2][453] c_desc[2][454] c_desc[2][455] c_desc[2][456] c_desc[2][457] c_desc[2][458] c_desc[2][459] c_desc[2][460] c_desc[2][461] c_desc[2][462] c_desc[2][463] c_desc[2][464] c_desc[2][465] c_desc[2][466] c_desc[2][467] c_desc[2][468] c_desc[2][469] c_desc[2][470] c_desc[2][471] c_desc[2][472] c_desc[2][473] c_desc[2][474] c_desc[2][475] c_desc[2][476] c_desc[2][477] c_desc[2][478] c_desc[2][479] c_desc[2][480] c_desc[2][481] c_desc[2][482] c_desc[2][483] c_desc[2][484] c_desc[2][485] c_desc[2][486] c_desc[2][487] c_desc[2][488] c_desc[2][489] c_desc[2][490] c_desc[2][491] c_desc[2][492] c_desc[2][493] c_desc[2][494] c_desc[2][495] c_desc[2][496] c_desc[2][497] c_desc[2][498] c_desc[2][499] c_desc[2][500] c_desc[2][501] c_desc[2][502] c_desc[2][503] c_desc[2][504] 
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 0, 0, 0.000000 
atom, coeffidx, coeff: 1, 38, 0.000000 
atom, coeffidx, coeff: 1, 39, 0.000000 
atom, coeffidx, coeff: 1, 40, 0.000000 
atom, coeffidx, coeff: 1, 41, 0.000000 
atom, coeffidx, coeff: 1, 42, 0.000000 
atom, coeffidx, coeff: 1, 43, 0.000000 
atom, coeffidx, coeff: 1, 44, 0.000000 
atom, coeffidx, coeff: 1, 45, 0.000000 
atom, coeffidx, coeff: 1, 46, 0.000000 
atom, coeffidx, coeff: 1, 47, 0.000000 
atom, coeffidx, coeff: 1, 48, 0.000000 
atom, coeffidx, coeff: 1, 49, 0.000000 
atom, coeffidx, coeff: 1, 50, 0.000000 
atom, coeffidx, coeff: 1, 51, 0.000000 
atom, coeffidx, coeff: 1, 52, 0.000000 
atom, coeffidx, coeff: 1, 53, 0.000000 
atom, coeffidx, coeff: 1, 54, 0.000000 
atom, coeffidx, coeff: 1, 55, 0.000000 
atom, coeffidx, coeff: 1, 56, 0.000000 
atom, coeffidx, coeff: 1, 57, 0.000000 
atom, coeffidx, coeff: 1, 58, 0.000000 
atom, coeffidx, coeff: 1, 59, 0.000000 
atom, coeffidx, coeff: 1, 60, 0.000000 
atom, coeffidx, coeff: 1, 61, 0.000000 
atom, coeffidx, coeff: 1, 62, 0.000000 
atom, coeffidx, coeff: 1, 63, 0.000000 
atom, coeffidx, coeff: 1, 64, 0.000000 
atom, coeffidx, coeff: 1, 65, 0.000000 
atom, coeffidx, coeff: 1, 66, 0.000000 
atom, coeffidx, coeff: 1, 67, 0.000000 
atom, coeffidx, coeff: 1, 68, 0.000000 
atom, coeffidx, coeff: 1, 69, 0.000000 
atom, coeffidx, coeff: 1, 70, 0.000000 
atom, coeffidx, coeff: 1, 71, 0.000000 
atom, coeffidx, coeff: 1, 72, 0.000000 
atom, coeffidx, coeff: 1, 73, 0.000000 
atom, coeffidx, coeff: 1, 74, 0.000000 
atom, coeffidx, coeff: 1, 75, 0.000000 
atom, coeffidx, coeff: 1, 76, 0.000000 
atom, coeffidx, coeff: 1, 77, 0.000000 
atom, coeffidx, coeff: 1, 78, 203.228042 
atom, coeffidx, coeff: 1, 79, 1.890034 
atom, coeffidx, coeff: 1, 80, 47.278431 
atom, coeffidx, coeff: 1, 81, 25.988952 
atom, coeffidx, coeff: 1, 82, 0.615711 
atom, coeffidx, coeff: 1, 83, 11.947196 
atom, coeffidx, coeff: 1, 84, 3.323486 
atom, coeffidx, coeff: 1, 85, 0.204368 
atom, coeffidx, coeff: 1, 86, 3.023363 
atom, coeffidx, coeff: 1, 87, 0.000000 
atom, coeffidx, coeff: 1, 88, 0.000000 
atom, coeffidx, coeff: 1, 89, 0.000000 
atom, coeffidx, coeff: 1, 90, 0.000000 
atom, coeffidx, coeff: 1, 91, 0.000000 
atom, coeffidx, coeff: 1, 92, 0.000000 
atom, coeffidx, coeff: 1, 93, 0.000000 
atom, coeffidx, coeff: 1, 94, 0.000000 
atom, coeffidx, coeff: 1, 95, 0.000000 
atom, coeffidx, coeff: 1, 96, 0.000000 
atom, coeffidx, coeff: 1, 97, 0.000000 
atom, coeffidx, coeff: 1, 98, 0.000000 
atom, coeffidx, coeff: 1, 99, 0.000000 
atom, coeffidx, coeff: 1, 100, 0.000000 
atom, coeffidx, coeff: 1, 101, 0.000000 
atom, coeffidx, coeff: 1, 102, 0.000000 
atom, coeffidx, coeff: 1, 103, 0.000000 
atom, coeffidx, coeff: 1, 104, 0.000000 
atom, coeffidx, coeff: 1, 105, 0.000000 
atom, coeffidx, coeff: 1, 106, 0.000000 
atom, coeffidx, coeff: 1, 107, 0.000000 
atom, coeffidx, coeff: 1, 108, 0.000000 
atom, coeffidx, coeff: 1, 109, 0.000000 
atom, coeffidx, coeff: 1, 110, 0.000000 
atom, coeffidx, coeff: 1, 111, 0.000000 
atom, coeffidx, coeff: 1, 112, 0.000000 
atom, coeffidx, coeff: 1, 113, 0.000000 
atom, coeffidx, coeff: 1, 114, 0.000000 
atom, coeffidx, coeff: 1, 115, 0.000000 
atom, coeffidx, coeff: 1, 116, 0.000000 
atom, coeffidx, coeff: 1, 117, 0.000000 
atom, coeffidx, coeff: 1, 118, 0.000000 
atom, coeffidx, coeff: 1, 119, 0.000000 
atom, coeffidx, coeff: 1, 120, 0.000000 
atom, coeffidx, coeff: 1, 121, 0.000000 
atom, coeffidx, coeff: 1, 122, 0.000000 
atom, coeffidx, coeff: 1, 123, 0.000000 
atom, coeffidx, coeff: 1, 124, 0.000000 
atom, coeffidx, coeff: 1, 125, 0.000000 
atom, coeffidx, coeff: 1, 126, 0.000000 
atom, coeffidx, coeff: 1, 127, 0.000000 
atom, coeffidx, coeff: 1, 128, 0.000000 
atom, coeffidx, coeff: 1, 129, 0.000000 
atom, coeffidx, coeff: 1, 130, 0.000000 
atom, coeffidx, coeff: 1, 131, 0.000000 
atom, coeffidx, coeff: 1, 132, 0.000000 
atom, coeffidx, coeff: 1, 133, 0.000000 
atom, coeffidx, coeff: 1, 134, 0.000000 
atom, coeffidx, coeff: 1, 135, 0.000000 
atom, coeffidx, coeff: 1, 136, 0.000000 
atom, coeffidx, coeff: 1, 137, 0.000000 
atom, coeffidx, coeff: 1, 138, 0.000000 
atom, coeffidx, coeff: 1, 139, 0.000000 
atom, coeffidx, coeff: 1, 140, 0.000000 
atom, coeffidx, coeff: 1, 141, 0.000000 
atom, coeffidx, coeff: 1, 142, 0.000000 
atom, coeffidx, coeff: 1, 143, 0.000000 
atom, coeffidx, coeff: 1, 144, 0.000000 
atom, coeffidx, coeff: 1, 145, 0.000000 
atom, coeffidx, coeff: 1, 146, 0.000000 
atom, coeffidx, coeff: 1, 147, 0.000000 
atom, coeffidx, coeff: 1, 148, 0.000000 
atom, coeffidx, coeff: 1, 149, 0.000000 
atom, coeffidx, coeff: 1, 150, 0.000000 
atom, coeffidx, coeff: 1, 151, 0.000000 
atom, coeffidx, coeff: 1, 152, 0.000000 
atom, coeffidx, coeff: 1, 153, 0.000000 
atom, coeffidx, coeff: 1, 154, 0.000000 
atom, coeffidx, coeff: 1, 155, 0.000000 
atom, coeffidx, coeff: 1, 156, 0.000000 
atom, coeffidx, coeff: 1, 157, 0.000000 
atom, coeffidx, coeff: 1, 158, 0.000000 
atom, coeffidx, coeff: 1, 159, 203.228042 
atom, coeffidx, coeff: 1, 160, 1.890034 
atom, coeffidx, coeff: 1, 161, 47.278431 
atom, coeffidx, coeff: 1, 162, 25.988952 
atom, coeffidx, coeff: 1, 163, 0.615711 
atom, coeffidx, coeff: 1, 164, 11.947196 
atom, coeffidx, coeff: 1, 165, 3.323486 
atom, coeffidx, coeff: 1, 166, 0.204368 
atom, coeffidx, coeff: 1, 167, 3.023363 
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 2, 0, 0.000000 
atom, coeffidx, coeff: 2, 1, 0.000000 
atom, coeffidx, coeff: 2, 2, 14.366611 
atom, coeffidx, coeff: 2, 3, 0.000000 
atom, coeffidx, coeff: 2, 4, 0.000000 
atom, coeffidx, coeff: 2, 5, 14.366611 
atom, coeffidx, coeff: 2, 6, 0.000000 
atom, coeffidx, coeff: 2, 7, 0.000000 
atom, coeffidx, coeff: 2, 8, 0.000000 
atom, coeffidx, coeff: 2, 9, 0.000000 
atom, coeffidx, coeff: 2, 10, 0.000000 
atom, coeffidx, coeff: 2, 11, 0.000000 
atom, coeffidx, coeff: 2, 12, 0.000000 
atom, coeffidx, coeff: 2, 13, 0.000000 
atom, coeffidx, coeff: 2, 14, 0.000000 
atom, coeffidx, coeff: 2, 15, 0.000000 
atom, coeffidx, coeff: 2, 16, 0.000000 
atom, coeffidx, coeff: 2, 17, 0.000000 
atom, coeffidx, coeff: 2, 18, 0.000000 
atom, coeffidx, coeff: 2, 19, 0.000000 
atom, coeffidx, coeff: 2, 20, 0.000000 
atom, coeffidx, coeff: 2, 21, 0.000000 
atom, coeffidx, coeff: 2, 22, 0.000000 
atom, coeffidx, coeff: 2, 23, 0.000000 
atom, coeffidx, coeff: 2, 24, 0.000000 
atom, coeffidx, coeff: 2, 25, 0.000000 
atom, coeffidx, coeff: 2, 26, 0.000000 
atom, coeffidx, coeff: 2, 27, 0.000000 
atom, coeffidx, coeff: 2, 28, 0.000000 
atom, coeffidx, coeff: 2, 29, 0.000000 
atom, coeffidx, coeff: 2, 30, 0.000000 
atom, coeffidx, coeff: 2, 31, 0.000000 
atom, coeffidx, coeff: 2, 32, 0.000000 
atom, coeffidx, coeff: 2, 33, 0.000000 
atom, coeffidx, coeff: 2, 34, 0.000000 
atom, coeffidx, coeff: 2, 35, 0.000000 
atom, coeffidx, coeff: 2, 36, 0.000000 
atom, coeffidx, coeff: 2, 37, 0.000000 
atom, coeffidx, coeff: 2, 38, 0.000000 
atom, coeffidx, coeff: 2, 39, 0.000000 
atom, coeffidx, coeff: 2, 40, 0.000000 
atom, coeffidx, coeff: 2, 41, 0.000000 
atom, coeffidx, coeff: 2, 42, 0.000000 
atom, coeffidx, coeff: 2, 43, 0.000000 
atom, coeffidx, coeff: 2, 44, 0.000000 
atom, coeffidx, coeff: 2, 45, 0.000000 
atom, coeffidx, coeff: 2, 46, 0.000000 
atom, coeffidx, coeff: 2, 47, 0.000000 
atom, coeffidx, coeff: 2, 48, 0.000000 
atom, coeffidx, coeff: 2, 49, 0.000000 
atom, coeffidx, coeff: 2, 50, 0.000000 
atom, coeffidx, coeff: 2, 51, 0.000000 
atom, coeffidx, coeff: 2, 52, 0.000000 
atom, coeffidx, coeff: 2, 53, 0.000000 
atom, coeffidx, coeff: 2, 54, 0.000000 
atom, coeffidx, coeff: 2, 55, 0.000000 
atom, coeffidx, coeff: 2, 56, 0.000000 
atom, coeffidx, coeff: 2, 57, 0.000000 
atom, coeffidx, coeff: 2, 58, 0.000000 
atom, coeffidx, coeff: 2, 59, 0.000000 
atom, coeffidx, coeff: 2, 60, 0.000000 
atom, coeffidx, coeff: 2, 61, 0.000000 
atom, coeffidx, coeff: 2, 62, 0.000000 
atom, coeffidx, coeff: 2, 63, 0.000000 
atom, coeffidx, coeff: 2, 64, 0.000000 
atom, coeffidx, coeff: 2, 65, 0.000000 
atom, coeffidx, coeff: 2, 66, 0.000000 
atom, coeffidx, coeff: 2, 67, 0.000000 
atom, coeffidx, coeff: 2, 68, 0.000000 
atom, coeffidx, coeff: 2, 69, 0.000000 
atom, coeffidx, coeff: 2, 70, 0.000000 
atom, coeffidx, coeff: 2, 71, 0.000000 
atom, coeffidx, coeff: 2, 72, 0.000000 
atom, coeffidx, coeff: 2, 73, 0.000000 
atom, coeffidx, coeff: 2, 74, 0.000000 
atom, coeffidx, coeff: 2, 75, 0.000000 
atom, coeffidx, coeff: 2, 76, 0.000000 
atom, coeffidx, coeff: 2, 77, 0.000000 
atom, coeffidx, coeff: 2, 78, 206.399519 
atom, coeffidx, coeff: 2, 79, 2.723117 
atom, coeffidx, coeff: 2, 80, 109.715456 
atom, coeffidx, coeff: 2, 81, 21.627317 
atom, coeffidx, coeff: 2, 82, 1.372730 
atom, coeffidx, coeff: 2, 83, 22.515177 
atom, coeffidx, coeff: 2, 84, 2.266191 
atom, coeffidx, coeff: 2, 85, 0.710998 
atom, coeffidx, coeff: 2, 86, 4.754766 
atom, coeffidx, coeff: 2, 87, 0.000000 
atom, coeffidx, coeff: 2, 88, 0.000000 
atom, coeffidx, coeff: 2, 89, 0.000000 
atom, coeffidx, coeff: 2, 90, 0.000000 
atom, coeffidx, coeff: 2, 91, 0.000000 
atom, coeffidx, coeff: 2, 92, 0.000000 
atom, coeffidx, coeff: 2, 93, 0.000000 
atom, coeffidx, coeff: 2, 94, 0.000000 
atom, coeffidx, coeff: 2, 95, 0.000000 
atom, coeffidx, coeff: 2, 96, 0.000000 
atom, coeffidx, coeff: 2, 97, 0.000000 
atom, coeffidx, coeff: 2, 98, 0.000000 
atom, coeffidx, coeff: 2, 99, 0.000000 
atom, coeffidx, coeff: 2, 100, 0.000000 
atom, coeffidx, coeff: 2, 101, 0.000000 
atom, coeffidx, coeff: 2, 102, 0.000000 
atom, coeffidx, coeff: 2, 103, 0.000000 
atom, coeffidx, coeff: 2, 104, 0.000000 
atom, coeffidx, coeff: 2, 105, 0.000000 
atom, coeffidx, coeff: 2, 106, 0.000000 
atom, coeffidx, coeff: 2, 107, 0.000000 
atom, coeffidx, coeff: 2, 108, 0.000000 
atom, coeffidx, coeff: 2, 109, 0.000000 
atom, coeffidx, coeff: 2, 110, 0.000000 
atom, coeffidx, coeff: 2, 111, 0.000000 
atom, coeffidx, coeff: 2, 112, 0.000000 
atom, coeffidx, coeff: 2, 113, 0.000000 
atom, coeffidx, coeff: 2, 114, 0.000000 
atom, coeffidx, coeff: 2, 115, 0.000000 
atom, coeffidx, coeff: 2, 116, 0.000000 
atom, coeffidx, coeff: 2, 117, 0.000000 
atom, coeffidx, coeff: 2, 118, 0.000000 
atom, coeffidx, coeff: 2, 119, 0.000000 
atom, coeffidx, coeff: 2, 120, 0.000000 
atom, coeffidx, coeff: 2, 121, 0.000000 
atom, coeffidx, coeff: 2, 122, 0.000000 
atom, coeffidx, coeff: 2, 123, 0.000000 
atom, coeffidx, coeff: 2, 124, 0.000000 
atom, coeffidx, coeff: 2, 125, 0.000000 
atom, coeffidx, coeff: 2, 126, 0.000000 
atom, coeffidx, coeff: 2, 127, 0.000000 
atom, coeffidx, coeff: 2, 128, 0.000000 
atom, coeffidx, coeff: 2, 129, 0.000000 
atom, coeffidx, coeff: 2, 130, 0.000000 
atom, coeffidx, coeff: 2, 131, 0.000000 
atom, coeffidx, coeff: 2, 132, 0.000000 
atom, coeffidx, coeff: 2, 133, 0.000000 
atom, coeffidx, coeff: 2, 134, 0.000000 
atom, coeffidx, coeff: 2, 135, 0.000000 
atom, coeffidx, coeff: 2, 136, 0.000000 
atom, coeffidx, coeff: 2, 137, 0.000000 
atom, coeffidx, coeff: 2, 138, 0.000000 
atom, coeffidx, coeff: 2, 139, 0.000000 
atom, coeffidx, coeff: 2, 140, 0.000000 
atom, coeffidx, coeff: 2, 141, 0.000000 
atom, coeffidx, coeff: 2, 142, 0.000000 
atom, coeffidx, coeff: 2, 143, 0.000000 
atom, coeffidx, coeff: 2, 144, 0.000000 
atom, coeffidx, coeff: 2, 145, 0.000000 
atom, coeffidx, coeff: 2, 146, 0.000000 
atom, coeffidx, coeff: 2, 147, 0.000000 
atom, coeffidx, coeff: 2, 148, 0.000000 
atom, coeffidx, coeff: 2, 149, 0.000000 
atom, coeffidx, coeff: 2, 150, 0.000000 
atom, coeffidx, coeff: 2, 151, 0.000000 
atom, coeffidx, coeff: 2, 152, 0.000000 
atom, coeffidx, coeff: 2, 153, 0.000000 
atom, coeffidx, coeff: 2, 154, 0.000000 
atom, coeffidx, coeff: 2, 155, 0.000000 
atom, coeffidx, coeff: 2, 156, 0.000000 
atom, coeffidx, coeff: 2, 157, 0.000000 
atom, coeffidx, coeff: 2, 158, 0.000000 
atom, coeffidx, coeff: 2, 159, 206.399519 
atom, coeffidx, coeff: 2, 160, 2.723117 
atom, coeffidx, coeff: 2, 161, 109.715456 
atom, coeffidx, coeff: 2, 162, 21.627317 
atom, coeffidx, coeff: 2, 163, 1.372730 
atom, coeffidx, coeff: 2, 164, 22.515177 
atom, coeffidx, coeff: 2, 165, 2.266191 
atom, coeffidx, coeff: 2, 166, 0.710998 
atom, coeffidx, coeff: 2, 167, 4.754766 
function index: 0 
function index: 1 
function index: 2 
function index: 3 
function index: 4 
function index: 5 
atom, coeffidx, coeff: 3, 0, 0.000000 
atom, coeffidx, coeff: 3, 1, 0.000000 
atom, coeffidx, coeff: 3, 2, 14.139259 
atom, coeffidx, coeff: 3, 3, 0.000000 
atom, coeffidx, coeff: 3, 4, 0.000000 
atom, coeffidx, coeff: 3, 5, 14.139259 
atom, coeffidx, coeff: 3, 6, 0.000000 
atom, coeffidx, coeff: 3, 7, 0.000000 
atom, coeffidx, coeff: 3, 8, 0.000000 
atom, coeffidx, coeff: 3, 9, 0.000000 
atom, coeffidx, coeff: 3, 10, 0.000000 
atom, coeffidx, coeff: 3, 11, 0.000000 
atom, coeffidx, coeff: 3, 12, 0.000000 
atom, coeffidx, coeff: 3, 13, 0.000000 
atom, coeffidx, coeff: 3, 14, 0.000000 
atom, coeffidx, coeff: 3, 15, 0.000000 
atom, coeffidx, coeff: 3, 16, 0.000000 
atom, coeffidx, coeff: 3, 17, 0.000000 
atom, coeffidx, coeff: 3, 18, 0.000000 
atom, coeffidx, coeff: 3, 19, 0.000000 
atom, coeffidx, coeff: 3, 20, 0.000000 
atom, coeffidx, coeff: 3, 21, 0.000000 
atom, coeffidx, coeff: 3, 22, 0.000000 
atom, coeffidx, coeff: 3, 23, 0.000000 
atom, coeffidx, coeff: 3, 24, 0.000000 
atom, coeffidx, coeff: 3, 25, 0.000000 
atom, coeffidx, coeff: 3, 26, 0.000000 
atom, coeffidx, coeff: 3, 27, 0.000000 
atom, coeffidx, coeff: 3, 28, 0.000000 
atom, coeffidx, coeff: 3, 29, 0.000000 
